# Raw CheckResult.Passed allowlist - A2, ruled in by Adrian 2026-07-20.
#
# Enforced by Tests/SQLTriage.Tests/RawPassedGuardTests.cs. Read that file's summary for what the
# guard does NOT catch (aliasing, indirection, reflection, type blindness) before trusting it.
#
# FORMAT (TAB separated, exactly 4 fields):
#   path <TAB> count <TAB> normalised code line <TAB> reason
#
# Every entry needs a REASON. An allowlist without reasons rots into a mute suppression list and the
# next reader cannot tell a ruled-legitimate read from one somebody silenced to get a green build.
# The guard rejects an entry whose reason is missing or trivially short.
#
# A STALE entry - one that no longer matches any read - ALSO fails, so this file cannot quietly
# accumulate cover for reads that no longer exist.
#
# This is the BASELINE, captured 2026-07-20 by the guard's own scanner. Most entries are reads on
# types that are not CheckResult at all, or reads already inside the classification discipline.
# Three carry the reason "NOT RULED"/"NOT independently reviewed this round" - they are real
# CheckResult reads whose behaviour is described honestly rather than blessed. They are debt this
# guard now makes visible; they are not claimed to be correct.
Pages/CheckTrend.razor	1	: scorable.Count(p => p.Passed) * 100.0 / scorable.Count;	Ruling #4: reads only over Scorable(...), which filters WARN points out first. This is the shared denominator for every figure on the page.
Pages/CheckTrend.razor	1	? $"{g.Server}: {g.Passed} of {g.Total} passes"	Not a CheckResult: ServerGroup.Passed/Total, ints already computed over the Scorable subset.
Pages/CheckTrend.razor	1	LastPassed = last.Passed,	Carried as data, not rendered as a verdict: the page tests grp.LastWasWarn FIRST (CheckTrend.razor:112) and only reaches the LastPassed arm for a non-WARN run.
Pages/CheckTrend.razor	1	Passed = scorable.Count(p => p.Passed),	Ruling #4: reads only over Scorable(...), which filters WARN points out first. This is the shared denominator for every figure on the page.
Pages/CheckTrend.razor	1	return scorable.Count == 0 ? null : scorable.Count(p => p.Passed) * 100.0 / scorable.Count;	Ruling #4: reads only over Scorable(...), which filters WARN points out first. This is the shared denominator for every figure on the page.
Pages/CheckTrend.razor	1	var rate = grp.Total > 0 ? (double?)(grp.Passed * 100.0 / grp.Total) : null;	Not a CheckResult: ServerGroup.Passed/Total, ints already computed over the Scorable subset.
Pages/Checks.razor	1	"critical" => rows.Where(r => !r.Passed && !r.IsCorrupted && string.Equals(r.Severity, "Critical", StringComparison.OrdinalIgnoreCase)),	Failure filters: a WARN rides Passed=true so !r.Passed excludes it. Correct for a failing/critical/high list - a check that asserted nothing is not a finding - and the grid shows the WARN separately with a partial badge.
Pages/Checks.razor	1	"failing" => rows.Where(r => !r.Passed && !r.IsCorrupted),	Failure filters: a WARN rides Passed=true so !r.Passed excludes it. Correct for a failing/critical/high list - a check that asserted nothing is not a finding - and the grid shows the WARN separately with a partial badge.
Pages/Checks.razor	1	"high" => rows.Where(r => !r.Passed && !r.IsCorrupted && string.Equals(r.Severity, "High", StringComparison.OrdinalIgnoreCase)),	Failure filters: a WARN rides Passed=true so !r.Passed excludes it. Correct for a failing/critical/high list - a check that asserted nothing is not a finding - and the grid shows the WARN separately with a partial badge.
Pages/Checks.razor	1	"passed" => rows.Where(r => r.Passed && CheckClassification.IsScorable(r)),	Guarded on the same line: CheckClassification.IsScorable(r) is ANDed with the Passed read, so WARN/SKIP/INFO cannot inflate the passed filter or the Passed stat card.
Pages/Checks.razor	1	@StatCard("Passed", _latest.Count(r => r.Passed && CheckClassification.IsScorable(r)), "var(--green)", () => ToggleOutcome("passed"), _outcomeFilter == "passed")	Guarded on the same line: CheckClassification.IsScorable(r) is ANDed with the Passed read, so WARN/SKIP/INFO cannot inflate the passed filter or the Passed stat card.
Pages/Checks.razor	1	return q.OrderBy(r => r.Passed).ThenBy(r => SevRank(r.Severity));	Sort key only. Orders the grid by the pass bit; it renders no verdict and changes no count.
Pages/Checks.razor	1	var failed = _latest.Where(r => !r.Passed && !r.IsCorrupted).ToList();	Failure filters: a WARN rides Passed=true so !r.Passed excludes it. Correct for a failing/critical/high list - a check that asserted nothing is not a finding - and the grid shows the WARN separately with a partial badge.
Pages/CioDashboard.razor	1	.Where(r => !r.Passed && IsScorable(r))	Guarded on the same line: CheckClassification.IsScorable(r) is ANDed with the Passed read, so WARN/SKIP/INFO are excluded from this count.
Pages/CioDashboard.razor	1	_serverCritical[canonicalKey] = serverResults.Count(r => !r.Passed && IsScorable(r) && IsCriticalSeverity(r.Severity));	Guarded on the same line: CheckClassification.IsScorable(r) is ANDed with the Passed read, so WARN/SKIP/INFO are excluded from this count.
Pages/DbaDashboard.razor	1	.Where(r => !r.Passed && CheckClassification.IsScorable(r))	Guarded on the same line: CheckClassification.IsScorable(r) is ANDed with the Passed read, so WARN/SKIP/INFO are excluded from this count.
Pages/DbaDashboard.razor	1	<td class="dba-num-pass">@kvp.Value.Passed</td>	Not a CheckResult: HealthSummary.Passed, an int already tallied through CheckClassification.IsScorable in CheckExecutionService.
Pages/DbaDashboard.razor	1	Accepted = rs.Count(r => string.IsNullOrEmpty(r.ErrorMessage) && CheckClassification.IsScorable(r) && !r.Passed && r.IsAccepted),	Guarded on the same line: CheckClassification.IsScorable(r) is ANDed with the Passed read, so WARN/SKIP/INFO are excluded from this count.
Pages/DbaDashboard.razor	1	Failed = rs.Count(r => string.IsNullOrEmpty(r.ErrorMessage) && CheckClassification.IsScorable(r) && !r.Passed && !r.IsAccepted),	Guarded on the same line: CheckClassification.IsScorable(r) is ANDed with the Passed read, so WARN/SKIP/INFO are excluded from this count.
Pages/DbaDashboard.razor	1	Passed = rs.Count(r => string.IsNullOrEmpty(r.ErrorMessage) && CheckClassification.IsScorable(r) && r.Passed),	Guarded on the same line: CheckClassification.IsScorable(r) is ANDed with the Passed read, so WARN/SKIP/INFO are excluded from this count.
Pages/DbaDashboard.razor	1	_totalPassed = summaryValues.Sum(s => s.Passed);	Not a CheckResult: HealthSummary.Passed, an int already tallied through CheckClassification.IsScorable in CheckExecutionService.
Pages/DiagnosticsRoadmap.razor	1	@cat.Passed / @cat.Total	Not a CheckResult: a diagnostics-roadmap category rollup carrying an int Passed against an int Total.
Pages/DiagnosticsRoadmap.razor	1	Name = cat.Category, PassedCount = cat.Passed, TotalCount = cat.Total,	Not a CheckResult: a diagnostics-roadmap category rollup carrying an int Passed against an int Total.
Pages/DiagnosticsRoadmap.razor	1	passed += cat.Passed;	Not a CheckResult: a diagnostics-roadmap category rollup carrying an int Passed against an int Total.
Pages/Governance.razor	1	.Where(r => !r.Passed)	Governance findings list: a WARN rides Passed=true so !r.Passed excludes it, meaning a lost-visibility check does not appear as a finding. Defensible (it asserted nothing) but NOT independently reviewed this round.
Pages/Governance.razor	1	Toast.ShowSuccess("Audit Assessment complete", $"{result.Summary.Passed}/{result.Summary.TotalChecks} passed");	Not a CheckResult: HealthSummary.Passed, an int already tallied through CheckClassification.IsScorable in CheckExecutionService.
Pages/InstallationHelper.razor	1	<i class="fa-solid @(item.Passed ? "fa-circle-check" : "fa-circle-xmark")"	Not a CheckResult: an installation prerequisite item with its own bool Passed. Unrelated to the verdict tiers.
Pages/InstallationHelper.razor	1	style="color:var(@(item.Passed ? "--green" : "--red"))"></i>	Not a CheckResult: an installation prerequisite item with its own bool Passed. Unrelated to the verdict tiers.
Pages/Onboarding.razor	1	Toast.ShowSuccess("Quick Check complete", $"{result.Summary.Passed}/{result.Summary.TotalChecks} passed");	Not a CheckResult: HealthSummary.Passed, an int already tallied through CheckClassification.IsScorable in CheckExecutionService.
Pages/QuickCheck.razor	1	!r.Passed	Acceptance eligibility: a WARN rides Passed=true so it is not offered for acceptance, which is correct - you cannot accept a finding the run did not establish.
Pages/QuickCheck.razor	1	"accepted" => filtered.Where(r => CheckClassification.IsScorable(r) && !r.Passed && r.IsAccepted && string.IsNullOrEmpty(r.ErrorMessage)),	Guarded on the same line: CheckClassification.IsScorable(r) is ANDed with the Passed read, so WARN/SKIP/INFO are excluded from this count.
Pages/QuickCheck.razor	1	"failed" => filtered.Where(r => CheckClassification.IsScorable(r) && !r.Passed && !r.IsAccepted && string.IsNullOrEmpty(r.ErrorMessage)),	Guarded on the same line: CheckClassification.IsScorable(r) is ANDed with the Passed read, so WARN/SKIP/INFO are excluded from this count.
Pages/QuickCheck.razor	1	"passed" => filtered.Where(r => r.Passed && !IsSkipped(r) && !IsInfoVerdict(r) && !IsWarnVerdict(r) && string.IsNullOrEmpty(r.ErrorMessage)),	Guarded on the same line by an explicit !IsSkipped/!IsInfoVerdict/!IsWarnVerdict triple, so the passed filter and PassedCount exclude every non-assertion.
Pages/QuickCheck.razor	2	: r.Passed ? SQLTriage.Data.Services.FindingState.Pass	FindingState chain in the desktop grid: the Warn arm sits above this Passed arm, so a partial result never renders as a pass.
Pages/QuickCheck.razor	1	<span class="ss-passed" title="Passed"><i class="fa-solid fa-check"></i> @summary.Passed</span>	Not a CheckResult: HealthSummary.Passed, an int already tallied through CheckClassification.IsScorable in CheckExecutionService.
Pages/QuickCheck.razor	1	@if (!result.Passed && !result.IsAccepted && Resolution(result) is { } resolution)	Resolution hint for a not-passed row. A WARN rides Passed=true so it is skipped, which is correct - there is no remediation to suggest for a check that could not assess the target.
Pages/QuickCheck.razor	1	@if (summary.Passed > 0)	Not a CheckResult: HealthSummary.Passed, an int already tallied through CheckClassification.IsScorable in CheckExecutionService.
Data/Services/AssessmentRehydrationService.cs	2	Accepted = rows.Count(r => CheckClassification.IsScorable(r) && !r.Passed && r.IsAccepted),	Guarded on the same line: CheckClassification.IsScorable(r) is ANDed with the Passed read, so WARN/SKIP/INFO are excluded from this count. Re-keyed 2026-07-30 when the rehydrate moved verbatim out of QuickCheck.razor - same two sites (restore loop + BuildRunSummary), same ruling.
Data/Services/AssessmentRehydrationService.cs	2	Failed = rows.Count(r => CheckClassification.IsScorable(r) && !r.Passed && !r.IsAccepted)	Guarded on the same line: CheckClassification.IsScorable(r) is ANDed with the Passed read, so WARN/SKIP/INFO are excluded from this count. Re-keyed 2026-07-30 when the rehydrate moved verbatim out of QuickCheck.razor - same two sites (restore loop + BuildRunSummary), same ruling.
Data/Services/AssessmentRehydrationService.cs	2	Passed = rows.Count(r => CheckClassification.IsScorable(r) && r.Passed),	Guarded on the same line: CheckClassification.IsScorable(r) is ANDed with the Passed read, so WARN/SKIP/INFO are excluded from this count. Re-keyed 2026-07-30 when the rehydrate moved verbatim out of QuickCheck.razor - same two sites (restore loop + BuildRunSummary), same ruling.
Pages/QuickCheck.razor	1	State.AddDiagEntry($"--- {server} complete: {summary.Passed} pass, {summary.Failed} fail{acceptedNote}, {summary.Errors} err ({summary.Duration.TotalSeconds:F1}s) ---", "info");	Not a CheckResult: HealthSummary.Passed, an int already tallied through CheckClassification.IsScorable in CheckExecutionService.
Pages/QuickCheck.razor	1	Toast.ShowInfo($"Audit Assessment: {server} — {summary.Passed} pass, {summary.Failed} fail{acceptedNote} ({summary.Duration.TotalSeconds:F1}s)");	Not a CheckResult: HealthSummary.Passed, an int already tallied through CheckClassification.IsScorable in CheckExecutionService.
Pages/QuickCheck.razor	1	csv.AppendLine($"\"{r.InstanceName}\",\"{r.CheckId}\",\"{r.CheckName}\",\"{r.Category}\",\"{r.Severity}\",{r.Passed},{r.IsAccepted},\"{acceptReason}\",{r.ActualValue},{r.ExpectedValue},\"{msg}\",{r.DurationMs},\"{r.ExecutedAt:o}\"");	Desktop CSV export WRITES the raw bit, matching the frozen Cli/CsvResultWriter column contract ruled on 2026-07-19.
